id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_type_user,agreement.type user,model_agreement_type,group_agreement_user,1,0,0,0
access_agreement_type_manager,agreement.type manager,model_agreement_type,group_agreement_manager,1,1,1,1
access_agreement_annexure_type_user,agreement.annexure.type user,model_agreement_annexure_type,group_agreement_user,1,0,0,0
access_agreement_annexure_type_manager,agreement.annexure.type manager,model_agreement_annexure_type,group_agreement_manager,1,1,1,1
access_agreement_template_user,agreement.template user,model_agreement_template,group_agreement_user,1,0,0,0
access_agreement_template_manager,agreement.template manager,model_agreement_template,group_agreement_manager,1,1,1,1
access_agreement_template_version_user,agreement.template.version user,model_agreement_template_version,group_agreement_user,1,0,0,0
access_agreement_template_version_manager,agreement.template.version manager,model_agreement_template_version,group_agreement_manager,1,1,1,1
access_agreement_template_field_user,agreement.template.field user,model_agreement_template_field,group_agreement_user,1,0,0,0
access_agreement_template_field_manager,agreement.template.field manager,model_agreement_template_field,group_agreement_manager,1,1,1,1
access_agreement_signature_area_user,agreement.signature.area user,model_agreement_signature_area,group_agreement_user,1,0,0,0
access_agreement_signature_area_manager,agreement.signature.area manager,model_agreement_signature_area,group_agreement_manager,1,1,1,1
access_agreement_agreement_user,agreement.agreement user,model_agreement_agreement,group_agreement_user,1,1,1,0
access_agreement_agreement_manager,agreement.agreement manager,model_agreement_agreement,group_agreement_manager,1,1,1,1
access_agreement_annexure_user,agreement.annexure user,model_agreement_annexure,group_agreement_user,1,1,1,0
access_agreement_annexure_manager,agreement.annexure manager,model_agreement_annexure,group_agreement_manager,1,1,1,1
access_agreement_signature_user,agreement.signature user,model_agreement_signature,group_agreement_user,1,0,0,0
access_agreement_signature_manager,agreement.signature manager,model_agreement_signature,group_agreement_manager,1,1,0,1
access_agreement_distribution_user,agreement.distribution user,model_agreement_distribution,group_agreement_user,1,0,0,0
access_agreement_distribution_manager,agreement.distribution manager,model_agreement_distribution,group_agreement_manager,1,0,0,0
access_agreement_sign_wizard_user,agreement.sign.wizard user,model_agreement_sign_wizard,group_agreement_user,1,1,1,1
access_agreement_sign_wizard_line_user,agreement.sign.wizard.line user,model_agreement_sign_wizard_line,group_agreement_user,1,1,1,1
access_agreement_font_user,agreement.font user,model_agreement_font,group_agreement_user,1,0,0,0
access_agreement_font_manager,agreement.font manager,model_agreement_font,group_agreement_manager,1,1,1,1
access_agreement_agreement_portal,agreement.agreement portal,model_agreement_agreement,base.group_portal,1,0,0,0
